action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
5,"[2.8502385e-05, 1.4353224e-05, 2.7909788e-05, 3.1955547e-05, 3.1170734e-05, 0.9998665]",136,cancer,-1,5,0,0,1,1,1
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",136,cancer,10,6,0,0,1,1,0
,,136,cancer,,,0,0,0,1,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",137,cancer,-1,0,1,3,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",137,cancer,-10,1,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",137,cancer,-10,2,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",137,cancer,-10,3,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",137,cancer,-10,4,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",137,cancer,-10,5,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",137,cancer,-10,6,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",137,cancer,-10,7,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",137,cancer,-10,8,1,0,0,0,0
2,"[0.02043764, 0.09559988, 0.8632649, 0.0074266857, 0.0059666215, 0.007306164]",137,cancer,-10,9,1,0,0,0,0
,,137,cancer,,,1,0,0,0,0
0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",138,cancer,-1,0,0,3,0,0,0
3,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",138,cancer,-10,1,0,1,1,0,0
5,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",138,cancer,-10,2,0,1,1,0,0
3,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",138,cancer,-10,3,0,1,1,0,0
2,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",138,cancer,-1,4,0,1,1,0,0
0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",138,cancer,-10,5,0,0,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",138,cancer,10,6,0,0,1,0,0
,,138,cancer,,,0,0,0,0,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",139,cancer,-1,0,0,3,1,1,0
0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",139,cancer,-10,1,0,1,1,1,0
5,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",139,cancer,-10,2,0,1,1,1,0
0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",139,cancer,-10,3,0,1,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",139,cancer,-1,4,0,1,1,1,0
0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",139,cancer,-10,5,0,1,0,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",139,cancer,-1,6,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",139,cancer,10,7,0,0,1,1,0
,,139,cancer,,,0,0,0,1,0
0,"[0.9916415, 0.0083583575, 7.648564e-10, 2.0192383e-08, 2.8927342e-08, 2.2736447e-08]",140,cancer,-1,0,1,3,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",140,cancer,-10,1,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",140,cancer,-10,2,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",140,cancer,-10,3,0,2,1,0,0
0,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",140,cancer,-10,4,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",140,cancer,-10,5,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",140,cancer,-10,6,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",140,cancer,-10,7,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",140,cancer,-10,8,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",140,cancer,-10,9,0,2,1,0,0
,,140,cancer,,,0,2,1,0,0
4,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",141,cancer,-10,0,1,3,0,0,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",141,cancer,-1,1,1,3,0,0,0
2,"[0.43142974, 2.7541912e-05, 0.5678343, 0.00023711442, 0.00023537602, 0.00023649386]",141,cancer,-1,2,1,2,0,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",141,cancer,-10,3,1,1,1,0,0
2,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",141,cancer,-1,4,1,1,1,0,0
1,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",141,cancer,-1,5,1,0,1,0,0
5,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",141,cancer,-1,6,0,0,1,0,1
0,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",141,cancer,-10,7,0,0,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",141,cancer,10,8,0,0,1,0,0
,,141,cancer,,,0,0,0,0,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",142,cancer,-1,0,1,3,0,0,0
2,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",142,cancer,-1,1,1,1,1,0,0
1,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",142,cancer,-1,2,1,0,1,0,0
1,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",142,cancer,-10,3,0,0,1,0,1
5,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",142,cancer,-1,4,0,0,1,0,1
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",142,cancer,10,5,0,0,1,0,0
,,142,cancer,,,0,0,0,0,0
0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",143,cancer,-1,0,1,3,0,1,0
2,"[0.013338731, 0.028804742, 0.9076048, 0.0030080655, 0.046782866, 0.00046116943]",143,cancer,-1,1,0,2,1,1,0
5,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",143,cancer,-10,2,0,1,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",143,cancer,-1,3,0,1,1,1,0
1,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",143,cancer,-10,4,0,1,0,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",143,cancer,-1,5,0,1,0,1,0
0,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",143,cancer,-10,6,0,0,1,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",143,cancer,10,7,0,0,1,1,0
,,143,cancer,,,0,0,0,1,0
0,"[0.9916415, 0.0083583575, 7.648564e-10, 2.0192383e-08, 2.8927342e-08, 2.2736447e-08]",144,cancer,-1,0,1,3,1,0,0
2,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",144,cancer,-1,1,0,1,0,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",144,cancer,10,2,0,0,1,0,0
,,144,cancer,,,0,0,0,0,0
0,"[0.9916415, 0.0083583575, 7.648564e-10, 2.0192383e-08, 2.8927342e-08, 2.2736447e-08]",145,cancer,-1,0,1,3,1,0,0
1,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",145,cancer,-10,1,0,2,0,0,0
4,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",145,cancer,-10,2,0,2,0,0,0
1,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",145,cancer,-10,3,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",145,cancer,-10,4,0,2,0,0,0
4,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",145,cancer,-10,5,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",145,cancer,-10,6,0,2,0,0,0
4,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",145,cancer,-10,7,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",145,cancer,-10,8,0,2,0,0,0
5,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",145,cancer,-10,9,0,2,0,0,0
,,145,cancer,,,0,2,0,0,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",146,cancer,-1,0,0,3,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",146,cancer,-1,1,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",146,cancer,-1,2,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",146,cancer,10,3,0,0,1,1,0
,,146,cancer,,,0,0,0,1,0
1,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",147,cancer,-1,0,1,3,1,1,0
1,"[1.14610375e-05, 2.9735165e-06, 7.3023564e-08, 2.9207226e-07, 2.5966567e-09, 0.9999852]",147,cancer,-10,1,0,3,1,1,1
5,"[1.14610375e-05, 2.9735165e-06, 7.3023564e-08, 2.9207226e-07, 2.5966567e-09, 0.9999852]",147,cancer,-1,2,0,3,1,1,1
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",147,cancer,10,3,0,0,1,1,0
,,147,cancer,,,0,0,0,1,0
3,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",148,cancer,-10,0,1,3,1,1,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",148,cancer,-1,1,1,3,1,1,0
0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",148,cancer,-10,2,0,1,0,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",148,cancer,-1,3,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",148,cancer,10,4,0,0,1,1,0
,,148,cancer,,,0,0,0,1,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",149,cancer,-1,0,0,3,0,1,0
0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",149,cancer,-10,1,0,1,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",149,cancer,-1,2,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",149,cancer,-1,3,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",149,cancer,10,4,0,0,1,1,0
,,149,cancer,,,0,0,0,1,0
0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",150,cancer,-1,0,0,3,0,0,0
3,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",150,cancer,-1,1,0,2,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",150,cancer,10,2,0,0,1,0,0
,,150,cancer,,,0,0,0,0,0
0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",151,cancer,-1,0,0,3,1,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",151,cancer,-10,1,0,2,0,0,0
1,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",151,cancer,-10,2,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",151,cancer,-10,3,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",151,cancer,-10,4,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",151,cancer,-10,5,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",151,cancer,-10,6,0,2,0,0,0
4,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",151,cancer,-10,7,0,2,0,0,0
3,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",151,cancer,-1,8,0,2,0,0,0
2,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",151,cancer,-10,9,0,0,1,0,0
,,151,cancer,,,0,0,1,0,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",152,cancer,-1,0,0,3,0,1,0
2,"[0.013338731, 0.028804742, 0.9076048, 0.0030080655, 0.046782866, 0.00046116943]",152,cancer,-1,1,0,2,1,1,0
0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",152,cancer,-10,2,0,1,1,1,0
0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",152,cancer,-10,3,0,1,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",152,cancer,-1,4,0,1,1,1,0
5,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",152,cancer,-10,5,0,1,0,1,0
5,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",152,cancer,-10,6,0,1,0,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",152,cancer,-1,7,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",152,cancer,10,8,0,0,1,1,0
,,152,cancer,,,0,0,0,1,0
4,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",153,cancer,-10,0,0,3,1,1,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",153,cancer,-1,1,0,3,1,1,0
2,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",153,cancer,-1,2,0,2,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",153,cancer,-1,3,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",153,cancer,-1,4,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",153,cancer,10,5,0,0,1,1,0
,,153,cancer,,,0,0,0,1,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",154,cancer,-1,0,1,3,0,0,0
2,"[4.619567e-06, 2.0047105e-07, 0.99999046, 3.119192e-06, 1.2953393e-06, 1.0360037e-06]",154,cancer,-1,1,1,1,0,0,0
1,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",154,cancer,-1,2,1,0,1,0,0
5,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",154,cancer,-1,3,0,0,1,0,1
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",154,cancer,10,4,0,0,1,0,0
,,154,cancer,,,0,0,0,0,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",155,cancer,-1,0,0,3,0,1,0
0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",155,cancer,-10,1,0,1,0,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",155,cancer,-1,2,0,1,0,1,0
3,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",155,cancer,-10,3,0,0,1,1,0
5,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",155,cancer,-10,4,0,0,1,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",155,cancer,10,5,0,0,1,1,0
,,155,cancer,,,0,0,0,1,0
1,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",156,cancer,-10,0,0,3,0,1,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",156,cancer,-1,1,0,3,0,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",156,cancer,-10,2,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",156,cancer,-10,3,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",156,cancer,-10,4,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",156,cancer,-10,5,1,2,1,1,0
0,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",156,cancer,-10,6,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",156,cancer,-10,7,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",156,cancer,-10,8,1,2,1,1,0
2,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",156,cancer,-1,9,1,2,1,1,0
,,156,cancer,,,1,1,1,1,0
0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",157,cancer,-1,0,0,3,0,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",157,cancer,-10,1,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",157,cancer,-10,2,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",157,cancer,-10,3,0,2,1,0,0
3,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",157,cancer,-1,4,0,2,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",157,cancer,10,5,0,0,1,0,0
,,157,cancer,,,0,0,0,0,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",158,cancer,-1,0,1,3,0,0,0
2,"[0.012478524, 0.98704606, 0.00046695615, 5.8352366e-06, 1.0260393e-06, 1.4269809e-06]",158,cancer,-1,1,1,2,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",158,cancer,-10,2,1,1,1,0,0
0,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",158,cancer,-10,3,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",158,cancer,-10,4,1,1,1,0,0
2,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",158,cancer,-1,5,1,1,1,0,0
1,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",158,cancer,-1,6,1,0,1,0,0
1,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",158,cancer,-10,7,0,0,1,0,1
3,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",158,cancer,-10,8,0,0,1,0,1
4,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",158,cancer,-10,9,0,0,1,0,1
,,158,cancer,,,0,0,1,0,1
1,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",159,cancer,-10,0,1,3,0,1,0
0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",159,cancer,-1,1,1,3,0,1,0
2,"[1.7070934e-07, 2.0006375e-08, 0.9999995, 3.6208647e-07, 5.6229258e-08, 1.409132e-07]",159,cancer,-1,2,1,1,0,1,0
5,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",159,cancer,-10,3,1,0,1,1,0
4,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",159,cancer,-1,4,1,0,1,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",159,cancer,-10,5,1,0,0,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",159,cancer,-10,6,1,0,0,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",159,cancer,-10,7,1,0,0,1,0
5,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",159,cancer,-10,8,1,0,0,1,0
3,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",159,cancer,-10,9,1,0,0,1,0
,,159,cancer,,,1,0,0,1,0
1,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",160,cancer,-10,0,1,3,0,1,0
0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",160,cancer,-1,1,1,3,0,1,0
3,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",160,cancer,-1,2,1,2,1,1,0
1,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",160,cancer,-1,3,1,0,1,1,0
5,"[2.8502385e-05, 1.4353224e-05, 2.7909788e-05, 3.1955547e-05, 3.1170734e-05, 0.9998665]",160,cancer,-1,4,0,0,1,1,1
5,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",160,cancer,-10,5,0,0,1,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",160,cancer,10,6,0,0,1,1,0
,,160,cancer,,,0,0,0,1,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",161,cancer,-1,0,0,3,1,1,0
2,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",161,cancer,-1,1,0,2,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",161,cancer,-1,2,0,1,1,1,0
1,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",161,cancer,-10,3,0,1,0,1,0
